32;432;340;14;16;13;0
33;9;357;8;16;7;0
34;447;340;8;16;7;0
36;456;340;8;16;7;0
37;465;340;8;16;7;0
38;474;340;8;16;7;0
39;483;340;8;16;7;0
40;492;340;8;16;7;0
41;501;340;8;16;7;0
42;510;340;8;16;7;0
43;519;340;8;16;7;0
44;528;340;8;16;7;0
45;537;340;8;16;7;0
46;546;340;8;16;7;0
47;555;340;8;16;7;0
48;564;340;8;16;7;0
49;573;340;8;16;7;0
50;582;340;8;16;7;0
51;591;340;8;16;7;0
52;600;340;8;16;7;0
53;609;340;8;16;7;0
54;618;340;8;16;7;0
55;627;340;8;16;7;0
56;636;340;8;16;7;0
57;645;340;8;16;7;0
58;654;340;8;16;7;0
61;663;340;8;16;7;0
62;672;340;8;16;7;0
63;681;340;8;16;7;0
65;690;340;8;16;7;0
66;699;340;8;16;7;0
67;708;340;8;16;7;0
68;717;340;8;16;7;0
69;726;340;8;16;7;0
70;735;340;8;16;7;0
71;744;340;8;16;7;0
72;753;340;8;16;7;0
73;762;340;8;16;7;0
74;771;340;8;16;7;0
75;780;340;8;16;7;0
76;789;340;8;16;7;0
77;798;340;8;16;7;0
78;807;340;8;16;7;0
79;816;340;8;16;7;0
80;825;340;8;16;7;0
81;834;340;8;16;7;0
82;843;340;8;16;7;0
83;852;340;8;16;7;0
84;861;340;8;16;7;0
85;870;340;8;16;7;0
86;879;340;8;16;7;0
87;888;340;8;16;7;0
88;897;340;8;16;7;0
89;906;340;8;16;7;0
90;915;340;8;16;7;0
91;924;340;8;16;7;0
92;933;340;8;16;7;0
93;942;340;8;16;7;0
95;951;340;8;16;7;0
97;960;340;8;16;7;0
98;969;340;8;16;7;0
99;978;340;8;16;7;0
100;987;340;8;16;7;0
101;996;340;8;16;7;0
102;1005;340;8;16;7;0
103;1014;340;8;16;7;0
104;0;357;8;16;7;0
105;108;357;8;16;7;0
106;18;357;8;16;7;0
107;27;357;8;16;7;0
108;36;357;8;16;7;0
109;45;357;8;16;7;0
110;54;357;8;16;7;0
111;63;357;8;16;7;0
112;72;357;8;16;7;0
113;81;357;8;16;7;0
114;90;357;8;16;7;0
115;99;357;8;16;7;0
116;207;357;8;16;7;0
117;117;357;8;16;7;0
118;126;357;8;16;7;0
119;135;357;8;16;7;0
120;144;357;8;16;7;0
121;153;357;8;16;7;0
122;162;357;8;16;7;0
126;171;357;8;16;7;0
183;352;17;15;16;14;0
231;180;357;8;16;7;0
234;189;357;8;16;7;0
241;198;357;8;16;7;0
1056;416;17;15;16;14;0
1080;432;17;15;16;14;0
1081;448;17;15;16;14;0
1082;464;17;15;16;14;0
1089;480;17;15;16;14;0
1091;496;17;15;16;14;0
8212;512;17;15;16;14;0
8220;528;17;15;16;14;0
8221;544;17;15;16;14;0
8230;560;17;15;16;14;0
12289;576;17;15;16;14;0
12290;592;17;15;16;14;0
19968;608;17;15;16;14;0
19969;624;17;15;16;14;0
19977;640;17;15;16;14;0
19978;656;17;15;16;14;0
19979;672;17;15;16;14;0
19981;688;17;15;16;14;0
19988;704;17;15;16;14;0
19990;720;17;15;16;14;0
19996;736;17;15;16;14;0
19997;752;17;15;16;14;0
19999;768;17;15;16;14;0
20002;784;17;15;16;14;0
20004;800;17;15;16;14;0
20005;816;17;15;16;14;0
20006;832;17;15;16;14;0
20007;848;17;15;16;14;0
20010;864;17;15;16;14;0
20013;880;17;15;16;14;0
20026;896;17;15;16;14;0
20027;912;17;15;16;14;0
20030;928;17;15;16;14;0
20037;944;17;15;16;14;0
20040;960;17;15;16;14;0
20043;976;17;15;16;14;0
20046;992;17;15;16;14;0
20048;1008;17;15;16;14;0
20054;0;34;15;16;14;0
20063;16;34;15;16;14;0
20081;32;34;15;16;14;0
20094;48;34;15;16;14;0
20102;64;34;15;16;14;0
20107;80;34;15;16;14;0
20110;96;34;15;16;14;0
20114;112;34;15;16;14;0
20123;128;34;15;16;14;0
20129;144;34;15;16;14;0
20132;160;34;15;16;14;0
20135;176;34;15;16;14;0
20139;192;34;15;16;14;0
20142;208;34;15;16;14;0
20154;224;34;15;16;14;0
20160;240;34;15;16;14;0
20165;256;34;15;16;14;0
20167;272;34;15;16;14;0
20173;288;34;15;16;14;0
20174;304;34;15;16;14;0
20182;320;34;15;16;14;0
